1990,10,4,1990,9,3,1990,10,4,1990,9,6,1990,9,6,1990,10,30,1990,10,7,1990,9,7,1990,9,7,1990,9,6,1990,9,6,1990,9,6,1990,9,7,1990,9,7,1990,10,19,1990,10,12,1990,9,14,1990,10,5,1990,10,5,1990,10,10,1990,10,15,1990,10,17,1990,8,21,Nan,Nan,Nan,Nan,Nan,Nan,1990,9,24,1990,10,12,1990,9,15,1990,9,25,1990,8,16,1990,10,12
1991,10,14,1991,9,21,1991,10,9,1991,10,13,1991,10,7,1991,10,13,1991,10,1,1991,10,6,1991,10,6,1991,10,8,1991,10,19,1991,9,27,1991,9,26,1991,10,8,1991,10,10,1991,8,24,1991,10,6,1991,10,13,Nan,Nan,Nan,1991,8,17,1991,9,27,1991,9,26,1991,8,19,1991,10,19,1991,8,25,1991,10,20,1991,10,15,1991,8,28,1991,8,30,1991,8,18,1991,10,17
1992,9,23,Nan,Nan,Nan,1992,9,19,1992,9,22,1992,9,26,1992,8,21,1992,8,17,Nan,Nan,Nan,Nan,Nan,Nan,1992,9,26,1992,9,10,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,1992,10,5,1992,10,6,1992,10,5,1992,9,28,1992,8,20,1992,10,10,1992,8,24,1992,8,16,1992,10,1,1992,10,27,1992,10,7,1992,10,7,1992,10,29,1992,10,6,1992,10,12,1992,10,6,1992,9,28
1993,8,25,1993,10,29,1993,8,25,1993,8,27,1993,9,30,1993,9,30,1993,8,20,1993,8,27,Nan,Nan,Nan,1993,8,25,Nan,Nan,Nan,1993,10,30,Nan,Nan,Nan,1993,10,9,1993,9,20,1993,8,26,Nan,Nan,Nan,1993,10,9,1993,9,10,Nan,Nan,Nan,1993,10,15,1993,8,29,1993,8,31,Nan,Nan,Nan,1993,8,26,1993,8,25,1993,10,9,1993,8,26,1993,8,29,1993,8,22,1993,10,12
1994,8,18,1994,8,26,1994,10,9,1994,10,12,1994,8,28,1994,9,22,1994,8,17,1994,10,21,1994,10,20,1994,10,15,1994,9,27,1994,10,14,1994,8,28,1994,8,28,1994,10,2,1994,10,3,1994,10,23,1994,10,15,1994,9,20,1994,10,8,1994,10,13,1994,10,22,1994,10,14,1994,10,6,1994,9,23,1994,9,12,1994,10,15,1994,9,14,1994,10,3,1994,9,8,1994,10,14
1995,10,1,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,1995,8,21,1995,9,29,1995,8,21,1995,8,19,1995,8,22,1995,9,25,Nan,Nan,Nan,Nan,Nan,Nan,1995,10,30,1995,10,29,1995,9,29,1995,9,29,1995,8,29,1995,9,22,1995,10,6,Nan,Nan,Nan,1995,10,24,1995,9,23,1995,9,30,1995,9,29,1995,8,29,1995,8,28,1995,10,25,1995,9,29,1995,8,19,1995,8,20,1995,10,1
1996,10,9,1996,9,11,1996,9,9,1996,9,10,1996,9,9,1996,9,13,1996,9,10,1996,9,9,1996,9,9,1996,10,8,1996,9,21,1996,8,30,1996,8,31,1996,9,11,1996,10,10,1996,10,12,1996,9,2,1996,9,24,1996,8,19,1996,9,7,1996,9,4,1996,9,3,1996,9,4,1996,8,30,1996,10,16,1996,10,20,1996,10,7,1996,10,17,1996,9,12,1996,9,11,1996,8,30
1997,9,6,1997,8,31,1997,9,28,1997,9,8,1997,9,10,1997,9,8,1997,9,9,1997,9,11,1997,9,10,1997,9,9,1997,9,13,1997,9,9,1997,9,9,1997,9,6,1997,10,4,1997,8,26,1997,9,2,1997,9,10,1997,10,3,1997,9,5,1997,10,20,1997,10,20,1997,10,1,1997,10,27,Nan,Nan,Nan,1997,9,26,1997,10,1,Nan,Nan,Nan,1997,8,18,1997,9,28,1997,10,14
1998,9,22,1998,9,19,1998,9,22,1998,9,22,1998,9,24,1998,9,13,1998,9,26,1998,9,25,1998,9,25,1998,9,18,1998,9,19,1998,9,20,1998,8,28,1998,9,19,1998,9,19,1998,9,16,1998,9,12,1998,10,20,1998,8,28,1998,9,14,1998,9,15,1998,9,14,1998,9,17,1998,9,2,1998,9,4,1998,9,5,1998,10,22,1998,9,5,1998,10,25,1998,10,25,1998,8,29
1999,8,24,1999,8,26,1999,10,17,1999,8,23,1999,8,23,1999,9,24,Nan,Nan,Nan,1999,8,27,1999,8,27,1999,8,24,1999,10,9,1999,8,16,1999,8,23,1999,8,25,1999,10,28,1999,10,3,1999,9,22,1999,8,23,1999,9,11,1999,10,1,1999,9,1,1999,8,25,1999,8,27,1999,9,4,1999,10,11,1999,10,5,1999,9,24,1999,10,11,1999,10,6,1999,10,5,1999,9,4
2000,9,14,2000,8,27,2000,9,13,2000,10,4,2000,10,3,2000,9,29,2000,9,13,2000,9,10,2000,9,9,2000,9,27,2000,9,27,2000,9,3,2000,9,13,2000,8,31,2000,9,7,2000,9,21,2000,9,12,2000,9,20,2000,9,1,2000,9,8,2000,9,14,2000,9,25,2000,9,22,Nan,Nan,Nan,2000,9,20,2000,9,17,2000,9,18,2000,9,20,2000,9,21,2000,9,20,2000,9,25
2001,9,15,2001,9,12,2001,10,21,2001,9,8,2001,9,7,2001,9,2,2001,10,18,2001,10,22,2001,10,23,2001,9,13,2001,10,18,2001,10,17,2001,10,21,2001,9,19,2001,9,10,2001,9,15,2001,10,5,2001,9,7,2001,9,2,2001,9,11,2001,9,7,2001,9,11,2001,10,18,Nan,Nan,Nan,2001,9,27,2001,10,20,2001,9,2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,2001,10,25
2002,10,1,Nan,Nan,Nan,2002,9,11,2002,9,13,2002,9,13,2002,10,23,2002,10,21,Nan,Nan,Nan,2002,10,15,2002,9,25,2002,9,9,Nan,Nan,Nan,2002,10,15,2002,9,18,2002,9,4,2002,9,25,2002,9,17,2002,9,7,2002,8,17,2002,9,17,2002,9,26,2002,9,17,2002,10,21,2002,10,2,2002,9,20,2002,9,4,2002,9,2,2002,9,12,2002,9,21,2002,10,20,2002,9,20
2003,9,30,2003,10,3,2003,9,15,2003,9,24,2003,9,17,2003,8,28,2003,8,31,2003,9,1,2003,9,1,2003,10,1,2003,9,11,Nan,Nan,Nan,Nan,Nan,Nan,2003,9,5,Nan,Nan,Nan,2003,8,31,2003,8,27,2003,8,29,2003,9,13,2003,8,27,2003,9,30,2003,9,30,2003,9,26,2003,10,11,2003,9,5,2003,9,12,2003,9,5,2003,9,9,2003,9,7,2003,10,25,2003,10,20
2004,9,23,2004,10,16,2004,9,16,2004,10,15,2004,10,13,2004,10,21,2004,10,7,2004,10,2,2004,10,4,2004,9,16,2004,8,31,2004,10,20,2004,10,14,2004,9,23,2004,8,29,2004,9,16,2004,9,12,2004,9,22,2004,10,20,2004,9,8,2004,10,18,2004,9,8,2004,9,13,2004,9,16,2004,9,19,2004,9,22,2004,9,19,2004,9,23,2004,9,23,2004,9,22,2004,9,23
2005,9,28,2005,8,27,2005,9,29,2005,8,28,2005,8,22,2005,10,8,2005,9,2,2005,9,2,2005,9,3,2005,9,30,2005,8,18,2005,8,23,2005,8,24,2005,9,2,2005,10,20,2005,10,15,2005,9,27,2005,9,29,2005,8,31,2005,9,1,2005,10,1,2005,8,31,2005,10,5,2005,10,5,2005,8,29,2005,8,24,2005,10,4,2005,10,16,2005,10,16,2005,9,8,Nan,Nan,Nan
2006,10,3,2006,10,26,2006,10,21,2006,10,13,2006,10,24,2006,9,4,2006,9,10,2006,10,23,2006,9,1,Nan,Nan,Nan,2006,10,24,2006,10,4,2006,9,22,Nan,Nan,Nan,2006,10,26,2006,9,11,2006,10,19,2006,9,11,2006,8,24,Nan,Nan,Nan,2006,9,13,2006,9,17,2006,9,8,Nan,Nan,Nan,2006,10,21,2006,9,17,2006,10,19,2006,9,17,2006,9,17,2006,9,10,2006,9,17
2007,9,16,2007,10,23,Nan,Nan,Nan,Nan,Nan,Nan,2007,9,9,2007,10,20,Nan,Nan,Nan,2007,9,30,Nan,Nan,Nan,2007,9,17,2007,10,20,2007,8,18,Nan,Nan,Nan,2007,10,22,2007,10,21,2007,10,22,2007,10,6,2007,9,24,2007,10,9,2007,10,19,Nan,Nan,Nan,2007,10,28,Nan,Nan,Nan,2007,10,10,2007,8,29,2007,10,10,2007,8,23,2007,10,11,2007,10,10,2007,10,11,2007,9,1
2008,9,19,2008,9,14,2008,10,16,2008,9,10,2008,10,18,2008,9,5,2008,9,13,2008,10,23,2008,10,24,2008,9,25,2008,9,12,2008,9,13,2008,10,22,2008,9,21,2008,9,21,2008,9,2,2008,9,4,2008,9,9,2008,8,22,2008,9,13,2008,8,31,2008,8,30,2008,10,9,2008,10,4,2008,9,25,2008,9,18,2008,9,3,2008,9,25,2008,10,3,2008,10,12,2008,10,4
2009,9,13,2009,9,1,2009,9,22,2009,9,17,2009,9,13,2009,9,22,2009,8,29,2009,8,26,2009,8,27,2009,9,21,2009,9,19,2009,9,22,2009,9,17,2009,8,26,2009,10,6,2009,9,18,2009,9,19,2009,8,24,2009,9,8,2009,9,9,2009,9,1,2009,10,21,2009,9,27,2009,10,8,2009,9,17,Nan,Nan,Nan,2009,9,19,2009,10,25,2009,10,26,2009,10,25,2009,10,8
2010,9,29,2010,10,18,2010,9,7,2010,9,7,2010,10,9,2010,8,25,2010,10,18,2010,10,9,2010,10,10,2010,9,2,2010,10,7,2010,10,18,2010,10,6,2010,9,29,2010,9,12,2010,9,15,2010,10,11,2010,9,30,2010,9,9,2010,9,6,2010,9,7,2010,10,13,2010,9,12,Nan,Nan,Nan,2010,8,28,2010,9,21,2010,9,7,2010,9,15,2010,9,22,2010,10,22,2010,9,18
