2001,8,15,2001,8,18,2001,10,5,2001,8,15,2001,8,14,2001,8,30,2001,9,15,2001,10,1,2001,10,3,2001,8,15,2001,10,2,2001,10,15,2001,10,1,2001,8,16,2001,8,15,2001,8,27,2001,9,6,2001,8,7,2001,8,12,2001,8,22,2001,9,6,2001,9,5,2001,10,2,Nan,Nan,Nan,2001,9,11,2001,10,16,2001,8,13,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,2001,10,2
2002,9,28,Nan,Nan,Nan,2002,8,15,2002,8,15,2002,8,15,2002,10,5,2002,10,17,Nan,Nan,Nan,2002,9,26,2002,9,16,2002,8,19,Nan,Nan,Nan,2002,9,18,2002,8,16,2002,8,8,2002,9,15,2002,8,24,2002,8,7,2002,8,1,2002,8,22,2002,9,21,2002,8,28,2002,10,5,2002,9,14,2002,8,26,2002,8,26,2002,8,13,2002,9,10,2002,8,26,2002,9,26,2002,9,14
2003,9,14,2003,9,13,2003,8,27,2003,9,21,2003,9,14,2003,8,9,2003,8,8,2003,8,8,2003,8,9,2003,9,19,2003,8,16,Nan,Nan,Nan,Nan,Nan,Nan,2003,8,31,Nan,Nan,Nan,2003,8,7,2003,8,10,2003,8,1,2003,8,28,2003,8,11,2003,9,7,2003,9,26,2003,8,19,2003,9,17,2003,9,1,2003,8,22,2003,7,29,2003,8,22,2003,8,24,2003,9,24,2003,9,28
2004,9,6,2004,9,28,2004,8,5,2004,9,29,2004,9,29,2004,9,30,2004,9,18,2004,9,10,2004,9,8,2004,8,16,2004,8,16,2004,10,17,2004,9,28,2004,8,27,2004,8,15,2004,8,19,2004,8,22,2004,9,15,2004,9,29,2004,8,16,2004,10,1,2004,8,16,2004,8,14,2004,8,28,2004,9,2,2004,9,6,2004,9,18,2004,9,7,2004,8,29,2004,9,7,2004,9,2
2005,9,12,2005,8,26,2005,9,26,2005,8,12,2005,7,29,2005,9,21,2005,8,17,2005,8,17,2005,8,18,2005,9,14,2005,8,15,2005,7,29,2005,7,29,2005,8,15,2005,10,15,2005,9,10,2005,9,8,2005,9,7,2005,8,17,2005,8,15,2005,9,4,2005,8,29,2005,9,11,2005,9,8,2005,8,7,2005,8,3,2005,9,10,2005,9,23,2005,10,15,2005,8,31,Nan,Nan,Nan
2006,9,24,2006,10,8,2006,9,26,2006,9,20,2006,10,19,2006,9,3,2006,8,25,2006,10,17,2006,8,6,Nan,Nan,Nan,2006,10,8,2006,9,18,2006,9,18,Nan,Nan,Nan,2006,10,3,2006,8,19,2006,9,25,2006,8,16,2006,8,10,Nan,Nan,Nan,2006,9,5,2006,9,5,2006,8,11,Nan,Nan,Nan,2006,10,2,2006,8,8,2006,9,27,2006,9,14,2006,9,1,2006,8,5,2006,9,3
2007,8,27,2007,10,6,Nan,Nan,Nan,Nan,Nan,Nan,2007,8,24,2007,9,8,Nan,Nan,Nan,2007,9,13,Nan,Nan,Nan,2007,8,31,2007,10,5,2007,8,11,Nan,Nan,Nan,2007,10,19,2007,10,9,2007,10,1,2007,9,4,2007,9,14,2007,9,30,2007,10,7,2007,9,4,2007,10,10,Nan,Nan,Nan,2007,9,19,2007,8,6,2007,9,18,2007,8,9,2007,9,25,2007,9,18,2007,9,24,2007,7,30
2008,8,4,2008,8,22,2008,10,14,2008,8,4,2008,10,2,2008,8,15,2008,8,24,2008,10,2,2008,10,3,2008,9,3,2008,8,24,2008,8,18,2008,9,28,2008,9,18,2008,9,11,2008,8,8,2008,8,23,2008,8,21,2008,7,25,2008,7,16,2008,8,25,2008,8,26,2008,9,18,2008,9,18,2008,9,19,2008,8,7,2008,7,31,2008,9,10,2008,9,10,2008,9,26,2008,10,2
2009,8,28,2009,8,6,2009,9,7,2009,8,4,2009,8,4,2009,9,7,2009,8,8,2009,7,18,2009,8,5,2009,9,8,2009,9,2,2009,9,11,2009,9,11,2009,8,4,2009,9,15,2009,9,16,2009,8,24,2009,8,4,2009,8,15,2009,8,26,2009,8,11,2009,10,1,2009,10,1,2009,9,22,2009,8,20,2009,8,23,2009,8,23,2009,10,5,2009,10,8,2009,10,7,2009,9,22
2010,9,20,2010,9,20,2010,8,27,2010,8,25,2010,9,23,2010,8,8,2010,9,23,2010,9,22,2010,9,23,2010,8,16,2010,9,30,2010,9,18,2010,9,18,2010,9,19,2010,8,8,2010,9,12,2010,9,24,2010,9,14,2010,8,26,2010,8,3,2010,8,22,2010,9,25,2010,8,27,2010,8,22,2010,8,8,2010,9,12,2010,7,16,2010,8,20,2010,8,29,2010,10,8,2010,9,12
